GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n




COMPILATION TIME     =        0.000 SECONDS      3 MB  42.2.0 ef14ea53 LEX-LEG
GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    754 PARAMETER price  

1   31.080,    2   31.080,    3   31.080,    4   31.080,    5   31.080
496      .         .         .         EPS       
497      .         .         .         EPS       
498      .         .         .         EPS       
499      .         .         .         EPS       
500      .         .         .         EPS       
501      .         .         .         EPS       
502      .         .         .         EPS       
503      .         .         .         EPS       
504      .         .         .         EPS       
505      .         .         .         EPS       
506      .         .         .         EPS       
507      .         .         .         EPS       
508      .         .         .         EPS       
509      .         .         .         EPS       
510      .         .         .         EPS       
511      .         .         .         EPS       
512      .         .         .         EPS       
513      .         .         .         EPS       
514      .         .         .         EPS       
515      .         .         .         EPS       
516      .         .         .         EPS       
517      .         .         .         EPS       
518      .         .         .         EPS       
519      .         .         .         EPS       
520      .         .         .         EPS       
521      .         .         .         EPS       
522      .         .         .         EPS       
523      .         .         .         EPS       
524      .         .         .         EPS       
525      .         .         .         EPS       
526      .         .         .         EPS       
527      .         .         .         EPS       
528      .         .         .         EPS       
529      .         .         .         EPS       
530      .         .         .         EPS       
531      .         .         .         EPS       
532      .         .         .         EPS       
533      .         .         .         EPS       
534      .         .         .         EPS       
535      .         .         .         EPS       
536      .         .         .         EPS       
537      .         .         .         EPS       
538      .         .         .         EPS       
539      .         .         .         EPS       
540      .         .         .         EPS       
541      .         .         .         EPS       
542      .         .         .         EPS       
543      .         .         .         EPS       
544      .         .         .         EPS       
545      .         .         .         EPS       
546      .         .         .         EPS       
547      .         .         .         EPS       
548      .         .         .         EPS       
549      .         .         .         EPS       
550      .         .         .         EPS       
551      .         .         .         EPS       
552      .         .         .         EPS       
553      .         .         .         EPS       
554      .         .         .         EPS       
555      .         .         .         EPS       
556      .         .         .         EPS       
557      .         .         .         EPS       
558      .         .         .         EPS       
559      .         .         .         EPS       
560      .         .         .         EPS       
561      .         .         .         EPS       
562      .         .         .         EPS       
563      .         .         .         EPS       
564      .         .         .         EPS       
565      .         .         .         EPS       
566      .         .         .         EPS       
567      .         .         .         EPS       
568      .         .         .         EPS       
569      .         .         .         EPS       
570      .         .         .         EPS       
571      .         .         .         EPS       
572      .         .         .         EPS       
573      .         .         .         EPS       
574      .         .         .         EPS       
575      .         .         .         EPS       
576      .         .         .         EPS       
577      .         .         .         EPS       
578      .         .         .         EPS       
579      .         .         .         EPS       
580      .         .         .         EPS       
581      .         .         .         EPS       
582      .         .         .         EPS       
583      .         .         .         EPS       
584      .         .         .         EPS       
585      .         .         .         EPS       
586      .         .         .         EPS       
587      .         .         .         EPS       
588      .         .         .         EPS       
589      .         .         .         EPS       
590      .         .         .         EPS       
591      .         .         .         EPS       
592      .         .         .         EPS       
593      .         .         .         EPS       
594      .         .         .         EPS       
595      .         .         .         EPS       
596      .         .         .         EPS       
597      .         .         .         EPS       
598      .         .         .         EPS       
599      .         .         .         EPS       
600      .         .         .         EPS       
601      .         .         .         EPS       
602      .         .         .         EPS       
603      .         .         .         EPS       
604      .         .         .         EPS       
605      .         .         .         EPS       
606      .         .         .         EPS       
607      .         .         .         EPS       
608      .         .         .         EPS       
609      .         .         .         EPS       
610      .         .         .         EPS       
611      .         .         .         EPS       
612      .         .         .         EPS       
613      .         .         .         EPS       
614      .         .         .         EPS       
615      .         .         .         EPS       
616      .         .         .         EPS       
617      .         .         .         EPS       
618      .         .         .         EPS       
619      .         .         .         EPS       
620      .         .         .         EPS       
621      .         .         .         EPS       
622      .         .         .         EPS       
623      .         .         .         EPS       
624      .         .         .         EPS       
625      .         .         .         EPS       
626      .         .         .         EPS       
627      .         .         .         EPS       
628      .         .         .         EPS       
629      .         .         .         EPS       
630      .         .         .         EPS       
631      .         .         .         EPS       
632      .         .         .         EPS       
633      .         .         .         EPS       
634      .         .         .         EPS       
635      .         .         .         EPS       
636      .         .         .         EPS       
637      .         .         .         EPS       
638      .         .         .         EPS       
639      .         .         .         EPS       
640      .         .         .         EPS       
641      .         .         .         EPS       
642      .         .         .         EPS       
643      .         .         .         EPS       
644      .         .         .         EPS       
645      .         .         .         EPS       
646      .         .         .         EPS       
647      .         .         .         EPS       
648      .         .         .         EPS       
649      .         .         .         EPS       
650      .         .         .         EPS       
651      .         .         .         EPS       
652      .         .         .         EPS       
653      .         .         .         EPS       
654      .         .         .         EPS       
655      .         .         .         EPS       
656      .         .         .         EPS       
657      .         .         .         EPS       
658      .         .         .         EPS       
659      .         .         .         EPS       
660      .         .         .         EPS       
661      .         .         .         EPS       
662      .         .         .         EPS       
663      .         .         .         EPS       
664      .         .         .         EPS       
665      .         .         .         EPS       
666      .         .         .         EPS       
667      .         .         .         EPS       
668      .         .         .         EPS       
669      .         .         .         EPS       
670      .         .         .         EPS       
671      .         .         .         EPS       
672      .         .         .         EPS       
673      .         .         .         EPS       
674      .         .         .         EPS       
675      .         .         .         EPS       
676      .         .         .         EPS       
677      .         .         .         EPS       
678      .         .         .         EPS       
679      .         .         .         EPS       
680      .         .         .         EPS       
681      .         .         .         EPS       
682      .         .         .         EPS       
683      .         .         .         EPS       
684      .         .         .         EPS       
685      .         .         .         EPS       
686      .         .         .         EPS       
687      .         .         .         EPS       
688      .         .         .         EPS       
689      .         .         .         EPS       
690      .         .         .         EPS       
691      .         .         .         EPS       
692      .         .         .         EPS       
693      .         .         .         EPS       
694      .         .         .         EPS       
695      .         .         .         EPS       
696      .         .         .         EPS       
697      .         .         .         EPS       
698      .         .         .         EPS       
699      .         .         .         EPS       
700      .         .         .         EPS       
701      .         .         .         EPS       
702      .         .         .         EPS       
703      .         .         .         EPS       
704      .         .         .         EPS       
705      .         .         .         EPS       
706      .         .         .         EPS       
707      .         .         .         EPS       
708      .         .         .         EPS       
709      .         .         .         EPS       
710      .         .         .         EPS       
711      .         .         .         EPS       
712      .         .         .         EPS       
713      .         .         .         EPS       
714      .         .         .         EPS       
715      .         .         .         EPS       
716      .         .         .         EPS       
717      .         .         .         EPS       
718      .         .         .         EPS       
719      .         .         .        2.827      
720      .         .         .         EPS       

---- EQU e7  

       LOWER     LEVEL     UPPER    MARGINAL

1    2500.000  2500.000  2500.000     2.635      
2        .         .         .        2.635      
3        .         .         .        2.635      
4        .         .         .        2.635      
5        .         .         .        2.635      
6        .         .         .        2.635      
7        .         .         .        2.635      
8        .         .         .        2.635      
9        .         .         .        2.635      
10       .         .         .        2.635      
11       .         .         .        2.635      
12       .         .         .        2.635      
13       .         .         .        2.635      
14       .         .         .        2.635      
15       .         .         .        2.635      
16       .         .         .        2.635      
17       .         .         .        2.635      
18       .         .         .        2.635      
19       .         .         .        2.635      
20       .         .         .        2.635      
21       .         .         .        2.635      
22       .         .         .        2.635      
23       .         .         .        2.635      
24       .         .         .        2.635      
25       .         .         .        2.635      
26       .         .         .        2.635      
27       .         .         .        2.635      
28       .         .         .        2.635      
29       .         .         .        2.635      
30       .         .         .        2.635      
31       .         .         .        2.635      
32       .         .         .        2.635      
33       .         .         .        2.635      
34       .         .         .        2.635      
35       .         .         .        2.635      
36       .         .         .        2.635      
37       .         .         .        2.635      
38       .         .         .        2.635      
39       .         .         .        2.635      
40       .         .         .        2.635      
41       .         .         .        2.635      
42       .         .         .        2.635      
43       .         .         .        2.635      
44       .         .         .        2.635      
45       .         .         .        2.635      
46       .         .         .        2.635      
47       .         .         .        2.635      
48       .         .         .        2.635      
49       .         .         .        2.635      
50       .         .         .        2.635      
51       .         .         .        2.635      
52       .         .         .        2.635      
53       .         .         .        2.635      
54       .         .         .        2.635      
55       .         .         .        2.635      
56       .         .         .        2.635      
57       .         .         .        2.635      
58       .         .         .        2.635      
59       .         .         .        2.635      
60       .         .         .        2.635      
61       .         .         .        2.635      
62       .         .         .        2.635      
63       .         .         .        2.635      
64       .         .         .        2.635      
65       .         .         .        2.635      
66       .         .         .        2.635      
67       .         .         .        2.635      
68       .         .         .        2.635      
69       .         .         .        2.635      
70       .         .         .        2.635      
71       .         .         .        2.635      
72       .         .         .        2.635      
73       .         .         .        2.635      
74       .         .         .        2.635      
75       .         .         .        2.635      
76       .         .         .        2.635      
77       .         .         .        2.635      
78       .         .         .        2.635      
79       .         .         .        2.635      
80       .         .         .        2.635      
81       .         .         .        2.635      
82       .         .         .        2.635      
83       .         .         .        2.635      
84       .         .         .        2.635      
85       .         .         .        2.635      
86       .         .         .        2.635      
87       .         .         .        2.635      
88       .         .         .        2.635      
89       .         .         .        2.635      
90       .         .         .        2.635      
91       .         .         .        2.635      
92       .         .         .        2.635      
93       .         .         .        2.635      
94       .         .         .        2.827      
95       .         .         .        2.827      
96       .         .         .        2.827      
97       .         .         .        2.827      
98       .         .         .        2.827      
99       .         .         .        2.827      
100      .         .         .        2.827      
101      .         .         .        2.827      
102      .         .         .        2.827      
103      .         .         .        2.827      
104      .         .         .        2.827      
105      .         .         .        2.827      
106      .         .         .        2.827      
107      .         .         .        2.827      
108      .         .         .        2.827      
109      .         .         .        2.827      
110      .         .         .        2.827      
111      .         .         .        2.827      
112      .         .         .        2.827      
113      .         .         .        2.827      
114      .         .         .        2.827      
115      .         .         .        2.827      
116      .         .         .        2.827      
117      .         .         .        2.827      
118      .         .         .        2.827      
119      .         .         .        2.827      
120      .         .         .        2.827      
121      .         .         .        2.827      
122      .         .         .        2.827      
123      .         .         .        2.827      
124      .         .         .        2.827      
125      .         .         .        2.827      
126      .         .         .        2.827      
127      .         .         .        2.827      
128      .         .         .        2.827      
129      .         .         .        2.827      
130      .         .         .        2.827      
131      .         .         .        2.827      
132      .         .         .        2.827      
133      .         .         .        2.827      
134      .         .         .        2.827      
135      .         .         .        2.827      
136      .         .         .        2.827      
137      .         .         .        2.827      
138      .         .         .        2.827      
139      .         .         .        2.827      
140      .         .         .        2.827      
141      .         .         .        2.827      
142      .         .         .        2.827      
143      .         .         .        2.827      
144      .         .         .        2.827      
145      .         .         .        2.827      
146      .         .         .        2.827      
147      .         .         .        2.827      
148      .         .         .        2.827      
149      .         .         .        2.827      
150      .         .         .        2.827      
151      .         .         .        2.827      
152      .         .         .        2.827      
153      .         .         .        2.827      
154      .         .         .        2.827      
155      .         .         .        2.827      
156      .         .         .        2.827      
157      .         .         .        2.827      
158      .         .         .        2.827      
159      .         .         .        2.827      
160      .         .         .        2.827      
161      .         .         .        2.827      
162      .         .         .        2.827      
163      .         .         .        2.827      
164      .         .         .        2.827      
165      .         .         .        2.827      
166      .         .         .        2.827      
167      .         .         .        2.827      
168      .         .         .        2.827      
169      .         .         .        2.827      
170      .         .         .        2.827      
171      .         .         .        2.827      
172      .         .         .        2.827      
173      .         .         .        2.827      
174      .         .         .        2.827      
175      .         .         .        2.827      
176      .         .         .        2.827      
177      .         .         .        2.827      
178      .         .         .        2.827      
179      .         .         .        2.827      
180      .         .         .        2.827      
181      .         .         .        2.827      
182      .         .         .        2.827      
183      .         .         .        2.827      
184      .         .         .        2.827      
185      .         .         .        2.827      
186      .         .         .        2.827      
187      .         .         .        2.827      
188      .         .         .        2.827      
189      .         .         .        2.827      
190      .         .         .        2.827      
191      .         .         .        2.827      
192      .         .         .        2.827      
193      .         .         .        2.827      
194      .         .         .        2.827      
195      .         .         .        2.827      
196      .         .         .        2.827      
197      .         .         .        2.827      
198      .         .         .        2.827      
199      .         .         .        2.827      
200      .         .         .        2.827      
201      .         .         .        2.827      
202      .         .         .        2.827      
203      .         .         .        2.827      
204      .         .         .        2.827      
205      .         .         .        2.827      
206      .         .         .        2.827      
207      .         .         .        2.827      
208      .         .         .        2.827      
209      .         .         .        2.827      
210      .         .         .        2.827      
211      .         .         .        2.827      
212      .         .         .        2.827      
213      .         .         .        2.827      
214      .         .         .        2.827      
215      .         .         .        2.827      
216      .         .         .        2.827      
217      .         .         .        2.827      
218      .         .         .        2.827      
219      .         .         .        2.827      
220      .         .         .        2.827      
221      .         .         .        2.827      
222      .         .         .        2.827      
223      .         .         .        2.827      
224      .         .         .        2.827      
225      .         .         .        2.827      
226      .         .         .        2.827      
227      .         .         .        2.827      
228      .         .         .        2.827      
229      .         .         .        2.827      
230      .         .         .        2.827      
231      .         .         .        2.827      
232      .         .         .        2.827      
233      .         .         .        2.827      
234      .         .         .        2.827      
235      .         .         .        2.827      
236      .         .         .        2.827      
237      .         .         .        2.827      
238      .         .         .        2.827      
239      .         .         .        2.827      
240      .         .         .        2.827      
241      .         .         .        2.827      
242      .         .         .        2.827      
243      .         .         .        2.827      
244      .         .         .        2.827      
245      .         .         .        2.827      
246      .         .         .        2.827      
247      .         .         .        2.827      
248      .         .         .        2.827      
249      .         .         .        2.827      
250      .         .         .        2.827      
251      .         .         .        2.827      
252      .         .         .        2.827      
253      .         .         .        2.827      
254      .         .         .        2.827      
255      .         .         .        2.827      
256      .         .         .        2.827      
257      .         .         .        2.827      
258      .         .         .        2.827      
259      .         .         .        2.827      
260      .         .         .        2.827      
261      .         .         .        2.827      
262      .         .         .        2.827      
263      .         .         .        2.827      
264      .         .         .        2.827      
265      .         .         .        2.827      
266      .         .         .        2.827      
267      .         .         .        2.827      
268      .         .         .        2.827      
269      .         .         .        2.827      
270      .         .         .        2.827      
271      .         .         .        2.827      
272      .         .         .        2.827      
273      .         .         .        2.827      
274      .         .         .        2.827      
275      .         .         .        2.827      
276      .         .         .        2.827      
277      .         .         .        2.827      
278      .         .         .        2.827      
279      .         .         .        2.827      
280      .         .         .        2.827      
281      .         .         .        2.827      
282      .         .         .        2.827      
283      .         .         .        2.827      
284      .         .         .        2.827      
285      .         .         .        2.827      
286      .         .         .        2.827      
287      .         .         .        2.827      
288      .         .         .        2.827      
289      .         .         .        2.827      
290      .         .         .        2.827      
291      .         .         .        2.827      
292      .         .         .        2.827      
293      .         .         .        2.827      
294      .         .         .        2.827      
295      .         .         .        2.827      
296      .         .         .        2.827      
297      .         .         .        2.827      
298      .         .         .        2.827      
299      .         .         .        2.827      
300      .         .         .        2.827      
301      .         .         .        2.827      
302      .         .         .        2.827      
303      .         .         .        2.827      
304      .         .         .        2.827      
305      .         .         .        2.827      
306      .         .         .        2.827      
307      .         .         .        2.827      
308      .         .         .        2.827      
309      .         .         .        2.827      
310      .         .         .        2.827      
311      .         .         .        2.827      
312      .         .         .        2.827      
313      .         .         .        2.827      
314      .         .         .        2.827      
315      .         .         .        2.827      
316      .         .         .        2.827      
317      .         .         .        2.827      
318      .         .         .        2.827      
319      .         .         .        2.827      
320      .         .         .        2.827      
321      .         .         .        2.827      
322      .         .         .        2.827      
323      .         .         .        2.827      
324      .         .         .        2.827      
325      .         .         .        2.827      
326      .         .         .        2.827      
327      .         .         .        2.827      
328      .         .         .        2.827      
329      .         .         .        2.827      
330      .         .         .        2.827      
331      .         .         .        2.827      
332      .         .         .        2.827      
333      .         .         .        2.827      
334      .         .         .        2.827      
335      .         .         .        2.827      
336      .         .         .        2.827      
337      .         .         .        2.827      
338      .         .         .        2.827      
339      .         .         .        2.827      
340      .         .         .        2.827      
341      .         .         .        2.827      
342      .         .         .        2.827      
343      .         .         .        2.827      
344      .         .         .        2.827      
345      .         .         .        2.827      
346      .         .         .        2.827      
347      .         .         .        2.827      
348      .         .         .        2.827      
349      .         .         .        2.827      
350      .         .         .        2.827      
351      .         .         .        2.827      
352      .         .         .        2.827      
353      .         .         .        2.827      
354      .         .         .        2.827      
355      .         .         .        2.827      
356      .         .         .        2.827      
357      .         .         .        2.827      
358      .         .         .        2.827      
359      .         .         .        2.827      
360      .         .         .        2.827      
361      .         .         .        2.827      
362      .         .         .        2.827      
363      .         .         .        2.827      
364      .         .         .        2.827      
365      .         .         .        2.827      
366      .         .         .        2.827      
367      .         .         .        2.827      
368      .         .         .        2.827      
369      .         .         .        2.827      
370      .         .         .        2.827      
371      .         .         .        2.827      
372      .         .         .        2.827      
373      .         .         .        2.827      
374      .         .         .        2.827      
375      .         .         .        2.827      
376      .         .         .        2.827      
377      .         .         .        2.827      
378      .         .         .        2.827      
379      .         .         .        2.827      
380      .         .         .        2.827      
381      .         .         .        2.827      
382      .         .         .        2.827      
383      .         .         .        2.827      
384      .         .         .        2.827      
385      .         .         .        2.827      
386      .         .         .        2.827      
387      .         .         .        2.827      
388      .         .         .        2.827      
389      .         .         .        2.827      
390      .         .         .        2.827      
391      .         .         .        2.827      
392      .         .         .        2.827      
393      .         .         .        2.827      
394      .         .         .        2.827      
395      .         .         .        2.827      
396      .         .         .        2.827      
397      .         .         .        2.827      
398      .         .         .        2.827      
399      .         .         .        2.827      
400      .         .         .        2.827      
401      .         .         .        2.827      
402      .         .         .        2.827      
403      .         .         .        2.827      
404      .         .         .        2.827      
405      .         .         .        2.827      
406      .         .         .        2.827      
407      .         .         .        2.827      
408      .         .         .        2.827      
409      .         .         .        2.827      
410      .         .         .        2.827      
411      .         .         .        2.827      
412      .         .         .        2.827      
413      .         .         .        2.827      
414      .         .         .        2.827      
415      .         .         .        2.827      
416      .         .         .        2.827      
417      .         .         .        2.827      
418      .         .         .        2.827      
419      .         .         .        2.827      
420      .         .         .        2.827      
421      .         .         .        2.827      
422      .         .         .        2.827      
423      .         .         .        2.827      
424      .         .         .        2.827      
425      .         .         .        2.827      
426      .         .         .        2.827      
427      .         .         .        2.827      
428      .         .         .        2.827      
429      .         .         .        2.827      
430      .         .         .        2.827      
431      .         .         .        2.827      
432      .         .         .        2.827      
433      .         .         .        2.827      
434      .         .         .        2.827      
435      .         .         .        2.827      
436      .         .         .        2.827      
437      .         .         .        2.827      
438      .         .         .        2.827      
439      .         .         .        2.827      
440      .         .         .        2.827      
441      .         .         .        2.827      
442      .         .         .        2.827      
443      .         .         .        2.827      
444      .         .         .        2.827      
445      .         .         .        2.827      
446      .         .         .        2.827      
447      .         .         .        2.827      
448      .         .         .        2.827      
449      .         .         .        2.827      
450      .         .         .        2.827      
451      .         .         .        2.827      
452      .         .         .        2.827      
453      .         .         .        2.827      
454      .         .         .        2.827      
455      .         .         .        2.827      
456      .         .         .        2.827      
457      .         .         .        2.827      
458      .         .         .        2.827      
459      .         .         .        2.827      
460      .         .         .        2.827      
461      .         .         .        2.827      
462      .         .         .        2.827      
463      .         .         .        2.827      
464      .         .         .        2.827      
465      .         .         .        2.827      
466      .         .         .        2.827      
467      .         .         .        2.827      
468      .         .         .        2.827      
469      .         .         .        2.827      
470      .         .         .        2.827      
471      .         .         .        2.827      
472      .         .         .        2.827      
473      .         .         .        2.827      
474      .         .         .        2.827      
475      .         .         .        2.827      
476      .         .         .        2.827      
477      .         .         .        2.827      
478      .         .         .        2.827      
479      .         .         .        2.827      
480      .         .         .        2.827      
481      .         .         .        2.827      
482      .         .         .        2.827      
483      .         .         .        2.827      
484      .         .         .        2.827      
485      .         .         .        2.827      
486      .         .         .        2.827      
487      .         .         .        2.827      
488      .         .         .        2.827      
489      .         .         .        2.827      
490      .         .         .        2.827      
491      .         .         .        2.827      
492      .         .         .        2.827      
493      .         .         .        2.827      
494      .         .         .        2.827      
495      .         .         .        2.827      
496      .         .         .        2.827      
497      .         .         .        2.827      
498      .         .         .        2.827      
499      .         .         .        2.827      
500      .         .         .        2.827      
501      .         .         .        2.827      
502      .         .         .        2.827      
503      .         .         .        2.827      
504      .         .         .        2.827      
505      .         .         .        2.827      
506      .         .         .        2.827      
507      .         .         .        2.827      
508      .         .         .        2.827      
509      .         .         .        2.827      
510      .         .         .        2.827      
511      .         .         .        2.827      
512      .         .         .        2.827      
513      .         .         .        2.827      
514      .         .         .        2.827      
515      .         .         .        2.827      
516      .         .         .        2.827      
517      .         .         .        2.827      
518      .         .         .        2.827      
519      .         .         .        2.827      
520      .         .         .        2.827      
521      .         .         .        2.827      
522      .         .         .        2.827      
523      .         .         .        2.827      
524      .         .         .        2.827      
525      .         .         .        2.827      
526      .         .         .        2.827      
527      .         .         .        2.827      
528      .         .         .        2.827      
529      .         .         .        2.827      
530      .         .         .        2.827      
531      .         .         .        2.827      
532      .         .         .        2.827      
533      .         .         .        2.827      
534      .         .         .        2.827      
535      .         .         .        2.827      
536      .         .         .        2.827      
537      .         .         .        2.827      
538      .         .         .        2.827      
539      .         .         .        2.827      
540      .         .         .        2.827      
541      .         .         .        2.827      
542      .         .         .        2.827      
543      .         .         .        2.827      
544      .         .         .        2.827      
545      .         .         .        2.827      
546      .         .         .        2.827      
547      .         .         .        2.827      
548      .         .         .        2.827      
549      .         .         .        2.827      
550      .         .         .        2.827      
551      .         .         .        2.827      
552      .         .         .        2.827      
553      .         .         .        2.827      
554      .         .         .        2.827      
555      .         .         .        2.827      
556      .         .         .        2.827      
557      .         .         .        2.827      
558      .         .         .        2.827      
559      .         .         .        2.827      
560      .         .         .        2.827      
561      .         .         .        2.827      
562      .         .         .        2.827      
563      .         .         .        2.827      
564      .         .         .        2.827      
565      .         .         .        2.827      
566      .         .         .        2.827      
567      .         .         .        2.827      
568      .         .         .        2.827      
569      .         .         .        2.827      
570      .         .         .        2.827      
571      .         .         .        2.827      
572      .         .         .        2.827      
573      .         .         .        2.827      
574      .         .         .        2.827      
575      .         .         .        2.827      
576      .         .         .        2.827      
577      .         .         .        2.827      
578      .         .         .        2.827      
579      .         .         .        2.827      
580      .         .         .        2.827      
581      .         .         .        2.827      
582      .         .         .        2.827      
583      .         .         .        2.827      
584      .         .         .        2.827      
585      .         .         .        2.827      
586      .         .         .        2.827      
587      .         .         .        2.827      
588      .         .         .        2.827      
589      .         .         .        2.827      
590      .         .         .        2.827      
591      .         .         .        2.827      
592      .         .         .        2.827      
593      .         .         .        2.827      
594      .         .         .        2.827      
595      .         .         .        2.827      
596      .         .         .        2.827      
597      .         .         .        2.827      
598      .         .         .        2.827      
599      .         .         .        2.827      
600      .         .         .        2.827      
601      .         .         .        2.827      
602      .         .         .        2.827      
603      .         .         .        2.827      
604      .         .         .        2.827      
605      .         .         .        2.827      
606      .         .         .        2.827      
607      .         .         .        2.827      
608      .         .         .        2.827      
609      .         .         .        2.827      
610      .         .         .        2.827      
611      .         .         .        2.827      
612      .         .         .        2.827      
613      .         .         .        2.827      
614      .         .         .        2.827      
615      .         .         .        2.827      
616      .         .         .        2.827      
617      .         .         .        2.827      
618      .         .         .        2.827      
619      .         .         .        2.827      
620      .         .         .        2.827      
621      .         .         .        2.827      
622      .         .         .        2.827      
623      .         .         .        2.827      
624      .         .         .        2.827      
625      .         .         .        2.827      
626      .         .         .        2.827      
627      .         .         .        2.827      
628      .         .         .        2.827      
629      .         .         .        2.827      
630      .         .         .        2.827      
631      .         .         .        2.827      
632      .         .         .        2.827      
633      .         .         .        2.827      
634      .         .         .        2.827      
635      .         .         .        2.827      
636      .         .         .        2.827      
637      .         .         .        2.827      
638      .         .         .        2.827      
639      .         .         .        2.827      
640      .         .         .        2.827      
641      .         .         .        2.827      
642      .         .         .        2.827      
643      .         .         .        2.827      
644      .         .         .        2.827      
645      .         .         .        2.827      
646      .         .         .        2.827      
647      .         .         .        2.827      
648      .         .         .        2.827      
649      .         .         .        2.827      
650      .         .         .        2.827      
651      .         .         .        2.827      
652      .         .         .        2.827      
653      .         .         .        2.827      
654      .         .         .        2.827      
655      .         .         .        2.827      
656      .         .         .        2.827      
657      .         .         .        2.827      
658      .         .         .        2.827      
659      .         .         .        2.827      
660      .         .         .        2.827      
661      .         .         .        2.827      
662      .         .         .        2.827      
663      .         .         .        2.827      
664      .         .         .        2.827      
665      .         .         .        2.827      
666      .         .         .        2.827      
667      .         .         .        2.827      
668      .         .         .        2.827      
669      .         .         .        2.827      
670      .         .         .        2.827      
671      .         .         .        2.827      
672      .         .         .        2.827      
673      .         .         .        2.827      
674      .         .         .        2.827      
